50
11
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.03610001715802337,0.04313252354736689,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.29821800980734015,0.3363687760869855,0.13858824330175035,0.31030365959723505,0.009628451315441138,0.009628451315441138,0.027859807836413866,0.034147379705074726,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.026205942985955244,0.465552919516516,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.04360706201750967,0.06412872262945385,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.1391645077447017,0.5698099669349843,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.21027320040680253,0.3419037114440674,0.08233130622000835,0.08233130622000835,0.0,0.0,0.07964535735568568,0.7137004662855818,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.0011739399688753382,0.04481749337138268,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.1866576165068899,0.36723205198662096,0.3357214169189793,0.8248967188590118,0.009628451315441138,0.009628451315441138,0.01943288164433105,0.020033342411890552,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.7050677122960051,0.9606694133854508,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.033123632737716846,0.06825852387853566,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.30003161293903563,0.9232474204739304,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.18020309492578235,0.9949307881442315,0.08233130622000835,0.08233130622000835,0.0,0.0,0.8515745568543742,0.9953433795800535,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.004821323706352335,0.020635150225498507,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.2349746038100341,0.5797155142974161,0.6734479918557023,0.8153817377751265,0.009628451315441138,0.009628451315441138,0.007881543923363503,0.028342831169324997,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.16299455285407738,0.7618448642711132,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.0355735695240312,0.05966230164430191,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.062681034757773,0.5049435444623549,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.2836343578270558,0.31267192351856876,0.08233130622000835,0.08233130622000835,0.0,0.0,0.6611234028965515,0.9141037098585701,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.002731407992720649,0.027775612425103773,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.22758635284078194,0.48952559812901203,0.8965463377964196,0.8976558096095362,0.009628451315441138,0.009628451315441138,0.0046983303471906405,0.011005147858737123,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.20667878281950125,0.42586921017510804,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.02874386550428678,0.05126791114114101,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.24523946240684155,0.34967365522897026,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.18377849678036895,0.9893866024053152,0.08233130622000835,0.08233130622000835,0.0,0.0,0.7293599597755721,0.8444811424087729,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.01858877619312961,0.041092060585885264,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.08974719030476098,0.5683795602035017,0.09842953268388754,0.37241672776655355,0.009628451315441138,0.009628451315441138,0.0006149328712148111,0.034281576324116506,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.2612815558135483,0.642407672775127,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.037626894699444434,0.03924636544151666,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.5087548187495945,0.9201287763720716,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.32876760914302117,0.6802305071131844,0.08233130622000835,0.08233130622000835,0.0,0.0,0.07967836711466214,0.6978530007672352,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.006260052902573293,0.014275936481498884,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.26554033032915314,0.4068164835649592,0.39733730104247234,0.7602149686712179,0.009628451315441138,0.009628451315441138,0.027409400762163947,0.03148687844280785,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.46932631869935126,0.901904571947168,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.020330933323160102,0.03405558017185197,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.32168247989752274,0.7414980048067321,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.4650970890499563,0.6848618172772932,0.08233130622000835,0.08233130622000835,0.0,0.0,0.002839744885110629,0.09960330060585731,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.018107040511388176,0.043894502932595524,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.09709733131721739,0.36129875865855254,0.13789376248223528,0.7110151237866636,0.009628451315441138,0.009628451315441138,0.0007231966199118386,0.028073739809844855,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.09415133724083458,0.9698947572969036,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.016827155251635265,0.04634137235291826,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.01299928646905289,0.9474049705913115,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.12988704509141302,0.8410191084444125,0.08233130622000835,0.08233130622000835,0.0,0.0,0.04124720397401205,0.8993044785291999,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.02080954944129723,0.04307396520317887,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.11077443816318394,0.45195992952520103,0.41024172584528507,0.7613256752566,0.009628451315441138,0.009628451315441138,0.013324987005354113,0.025298217637183668,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.13075398427525986,0.2828656804309334,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.02523010059017094,0.06488239874279178,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.2758019079948238,0.8178196373711475,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.5846164628265962,0.9951937450872242,0.08233130622000835,0.08233130622000835,0.0,0.0,0.3711445661625463,0.5141458437126171,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.011786990697945634,0.022910100801916165,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.21144961097951764,0.31299577667305417,0.007952609517953846,0.14892697531660115,0.009628451315441138,0.009628451315441138,0.0034463327890447326,0.004825429209936202,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.6041060286550658,0.8354475250797648,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.03583043775948193,0.061142248472690765,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.34273066739474156,0.8530548099357069,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.009515070581408991,0.7900857020959514,0.08233130622000835,0.08233130622000835,0.0,0.0,0.7664776814298598,0.8752288425362242,1
0.06656138898150547,0.06656138898150547,0.010166103926564455,0.010166103926564455,0.016937059265337867,0.016937059265337867,0.0008394230721549149,0.0008394230721549149,0.0008147195515679028,0.0008147195515679028,0.006603370610722128,0.006603370610722128,2.421819266661426e-06,2.421819266661426e-06,0.0011663233168087439,0.0011663233168087439,0.00597855544788998,0.00597855544788998,0.013602050981642385,0.013602050981642385,0.0,0.0,0.003399914149867164,0.003399914149867164,0.012260499764312647,0.012260499764312647,7.524227785622317e-05,7.524227785622317e-05,0.06409400639006205,0.06409400639006205,0.022501369021757006,0.022501369021757006,0.04618462170381565,0.04618462170381565,0.06491650920527627,0.06491650920527627,0.009215278950598083,0.009215278950598083,0.060303700566109904,0.060303700566109904,0.031141013991111768,0.031141013991111768,0.03549142807319815,0.03549142807319815,0.058628874463414346,0.058628874463414346,0.019169364525175276,0.019169364525175276,0.05245526760215037,0.05245526760215037,0.05205037874411496,0.05205037874411496,0.0003978796919129373,0.0003978796919129373,0.052064119808490836,0.052064119808490836,0.05205635468766675,0.05205635468766675,0.03407704071408382,0.03407704071408382,0.0,0.0,0.033920598858636804,0.033920598858636804,0.0,0.0,0.0057499039133762225,0.007752031123877964,0.013025116398677527,0.013025116398677527,0.033107668051474845,0.033107668051474845,0.0698254341086287,0.0698254341086287,0.0,0.0,0.013418421342247178,0.013418421342247178,0.0017740121555399047,0.0017740121555399047,0.008557941361543265,0.008557941361543265,0.0038665052064899472,0.0038665052064899472,0.06502289243935998,0.06502289243935998,0.25379732839442654,0.4747625285152187,0.1058087739957364,0.6764542330218396,0.009628451315441138,0.009628451315441138,0.01479685378738711,0.03685443493779085,0.03827853194174623,0.03827853194174623,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.0077420796239275015,0.1471435108954938,0.1471435108954938,0.0015241066223297213,0.0015241066223297213,0.0011663233168087439,0.0011663233168087439,0.003399914149867164,0.003399914149867164,0.0,0.0,0.0,0.0,0.0,0.0,0.0008195250769026929,0.0008195250769026929,0.002687394098464387,0.002687394098464387,9.008821081406458e-05,9.008821081406458e-05,0.2120899461747764,0.4136071175196703,0.0006117183159050516,0.0006117183159050516,0.0,0.0,0.0028186118135472577,0.0028186118135472577,0.027513231157918896,0.047017837144062505,0.08782505965104559,0.08782505965104559,0.0012798952639172159,0.0012798952639172159,0.5452853715233082,0.8730299297120474,0.0006481650084550071,0.0006481650084550071,0.0,0.0,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.0006481650084550071,0.2173907723468308,0.21993234286837882,0.08233130622000835,0.08233130622000835,0.0,0.0,0.8553527999063275,0.9426479432588476,1
