100
22
0.13869276116891036,0.9465342355230213,0.006314962145054555,0.015390654334807538,0.00028027570838369363,0.0009837266358991015,0.001457338842130524,0.003722552223594182,4.2260186148541445e-05,5.993777190345386e-05,0.681542087889807,0.8129084077125247,0.01539566769103153,0.042165178049325985,0.019879390955828302,0.5745907063298975,0.19563462867377746,0.2940520676235843,0.4554647426832682,0.9262073671914051,0.0047285966776461005,0.006914411385471772,0.3530390276907966,0.37097637528113087,0.27607532866497475,0.48845590612179857,0.05242903261411035,0.22450149809991027,0.17584032354052498,0.18391122934912846,0.06863930669769704,0.09058451525726235,0.7138645192425938,0.8906245407058843,0.17687764249965912,0.9501998314849623,0.16080765817835369,0.3071903831231178,0.292348507582172,0.3618062801264369,0.4435057928445378,0.7640247791643882,0.3731618562075909,0.4562520717339641,0.21016158535689328,0.8218402194576425,0.3633640496557086,0.42408556207515985,0.15422884780332452,0.1915399228731004,0.11298033646780171,0.17817098726265604,0.2426330768202764,0.5230842704632616,0.45539368918005385,0.7332953753208793,0.11834590022736277,0.8588779997349932,0.3390264682922691,0.8704892408469868,0.0,0.0,0.29453168590506684,0.8431382536315762,0.0,0.0,0.0017495265695366218,0.0035010072851316145,0.0019841228696423968,0.003255353486668031,0.6055845241774455,0.6183766574678082,0.003300116445413363,0.008008339364414427,0.03370857073810568,0.03664336407272743,0.5299719493493196,0.977469825869496,0.05685381881743264,0.23277042026688055,0.38920642001470457,0.9549169108378697,0.5478364772091073,0.8597903976844254,0.18626288574765537,0.8462046275183482,0.12137174812781559,0.2804844611330045,0.11888398082642093,0.7501633962205048,0.0007872312804361821,0.0015133865553832815,0.0006744716456860236,0.003666396252034683,0.688363876263028,0.8186351109895432,0.2060518889164023,0.3845494954303936,0.36438602903508666,0.5902159166937456,0.020219743482519665,0.12907169817757141,0.22098031097128937,0.3423228519320745,0.4461341289433938,0.5801526402514401,0.006897722067937979,0.3946426634336202,0.0,0.0,0.0,0.0,0.0,0.0,0.00012942519420751174,0.00025083476514952617,0.00011582162286353614,0.00030646274682650425,0.0005848311091703072,0.007573611417996312,0.4101597044717792,0.6591325093764099,0.07409350239677587,0.528059130762741,0.0,0.0,0.0377442413604135,0.6147569781576042,0.11167552883895882,0.5028984804927004,0.4502994285083881,0.4738147649262553,0.0006179984863300909,0.0019112009581219436,0.5526658745929124,0.830055182040778,0.25582362027543604,0.30833922013997556,0.4483711306360743,0.6195712948444031,0.045314095923720155,0.2617682414999231,0.043199934306724856,0.07704966058264572,0.31258949899291266,0.727356244617283,0.1633189186159313,0.5758621594351604,0.8566160726580413,0.9791269049679641,0.05007720889897706,0.6220075224472058,1
0.17674313797886596,0.5579071224851031,0.005198187593517936,0.007270997246340941,0.0010167276613133487,0.0012074781579341533,0.002640591571139193,0.0029203412155809653,0.0001285372630523547,0.00021513314109293763,0.020129655843690947,0.6132936839515102,0.014173562118856075,0.02492698790246715,0.3658431542574269,0.6079810339933981,0.028301831860000074,0.47977974368946114,0.2209652142895584,0.868440101478526,0.00508217950585337,0.015322746544535212,0.00013208210800713766,0.3085326404604671,0.4174248988270926,0.45096621694853645,0.05050544970047614,0.19362045716040427,0.19247040744486046,0.6096887467339563,0.19165103853864204,0.5593109027154529,0.11075356443216688,0.8765541294851864,0.3596347390587125,0.7669791325144857,0.12062265407147095,0.5083577942239611,0.02260789928717756,0.36390965645569706,0.3384469963949478,0.883849072103081,0.3163815166788166,0.3301493339662378,0.7414103790297274,0.9315815996107085,0.34089772864609197,0.4712737095925255,0.13515294442736575,0.40165530568323565,0.28610073813915343,0.9225194143797061,0.1935596732009236,0.4345522412045828,0.18247939769255478,0.41804598770876095,0.5272657975766231,0.5356937646016625,0.5177621568565387,0.6108972791607775,0.0,0.0,0.33843062471968666,0.4674561912009729,0.0,0.0,0.0012858156564527889,0.026850784071770887,0.000464041211348455,0.0021430966208312637,0.09400089842239613,0.16682224997950862,0.005064812750620382,0.013963816981475774,0.029896484599027794,0.0451634907555859,0.6480292528011523,0.6989670627940252,0.3948791410788303,0.525007582024697,0.39906143475696293,0.4805847608007704,0.41603101584855284,0.4776374826354185,0.15355027241791963,0.18612800967129517,0.05382509378577062,0.2650165196349004,0.18353018363730667,0.522126260134881,0.0006041859282325706,0.0010773191556975748,0.0014420973950068266,0.002605302298536053,0.2203938069701361,0.22269226196616732,0.1350090440312809,0.2182890944783475,0.6369187915692407,0.8919628319740799,0.0972800278331372,0.18369206964395213,0.16673642253927196,0.21558245287055083,0.15683306193335447,0.2727584172732634,0.1191980822250873,0.6247994051728075,0.0,0.0,0.0,0.0,0.0,0.0,0.00024626898354904826,0.0005353849675564593,0.00019436472798720677,0.0002016782085844724,0.0013273062038359144,0.00342475770129692,0.37031946054531595,0.5579705857997452,0.40812415522069617,0.5493962583420127,0.0,0.0,0.17235783899671883,0.18529211895513498,0.7119075450887079,0.9401540945684064,0.24018246682667566,0.7392442881635539,0.0009699782389969603,0.0011070212702426635,0.5553263187820683,0.7616803418721421,0.0516791832462364,0.1082047916257993,0.016243532652325917,0.48394301001832746,0.44240437710249153,0.8099815979242416,0.12354684350523648,0.15678738057962147,0.26100667016900936,0.3523080015990195,0.4598280909243771,0.853981550510299,0.748217016338222,0.9502399656634926,0.14538615779536726,0.5531822862030008,1
0.004450349117936371,0.06430740338117798,0.006546195157245068,0.016242296275708015,9.120819839240253e-05,0.0013279346905471863,0.002612358860039793,0.004529339145063482,7.036981975792038e-05,0.0002793885070215039,0.7151637424246134,0.9049440695641555,0.03409527058500421,0.04152034352335737,0.13175753656910397,0.49654803591607005,0.11290098561029878,0.543294912287171,0.16651070838547544,0.33073499787470373,0.029127566922037332,0.032548173178889646,0.3755093995146786,0.45977754265874776,0.04353066858596184,0.4079839718022932,0.1799818589475315,0.22313597929240214,0.1589202097782984,0.17347272869080224,0.20048559649628464,0.5718275973048673,0.8674990154570531,0.8842692924731699,0.648101537915599,0.8877059067779048,0.21261404989204108,0.5833389916998382,0.05201450877392485,0.9755854511546291,0.024774896359748215,0.9755202089061907,0.30898041121348724,0.753324644954579,0.40737596743854737,0.831318865200404,0.7332494150331956,0.7639400651111663,0.030079884205431413,0.9110698115049047,0.4882172156217844,0.6177060681904226,0.5727069780665442,0.8334668193380472,0.608982933272623,0.9742873179253027,0.020735216663929013,0.5775651745654803,0.1140544567667564,0.9252295729231917,0.0,0.0,0.09322079214922196,0.681591122245086,0.0,0.0,0.0011167517065702147,0.01566563800912018,0.0014629627536984337,0.0039578256496990635,0.5261581928885911,0.5613055617635164,0.008553313287533743,0.047655085461838886,0.006819692251741122,0.014100108669956606,0.6158208855425417,0.7524926764800998,0.27641581835128226,0.341834818988527,0.5828067122376586,0.8391284990002652,0.18633943147202597,0.24566196928234518,0.1584834534705224,0.7531453439437666,0.4949668611854978,0.5393659235260903,0.3713859905944348,0.549262536769448,0.0003985226484984738,0.0014207056758005464,0.000850943181847652,0.0011109039120753056,0.25859441112653636,0.7622722126346055,0.2958741189017254,0.30719512215424283,0.2580603690952106,0.4836783263697675,0.07083850568173278,0.29020588279632775,0.18233720921207047,0.5007238030746053,0.19018485917823197,0.5822588024865445,0.15587874859714312,0.4948683079137647,0.0,0.0,0.0,0.0,0.0,0.0,0.00024091015055042664,0.0002498570888102733,0.00020245867010448804,0.0002941790262355499,0.0009783764958937692,0.007873272517014541,0.9068265532537487,0.9991374163740987,0.5040906093362907,0.5560620822044815,0.0,0.0,0.40664159695727264,0.5755411011915192,0.13352840644114472,0.6619098598925234,0.12319111393550453,0.3838616698414652,0.00015413061438724712,0.00038318083893477343,0.5987596706248806,0.6307465471302888,0.04159554425617334,0.24731327583788013,0.5417189657582765,0.8278449763869702,0.05224298884158828,0.12873788366748318,0.02342553158295152,0.07797734630996965,0.523719563606865,0.8176618385048123,0.8541990909869682,0.9858622875087248,0.6465569962544117,0.9669884503871599,0.8775461267463928,0.9281582994190282,1
0.06834045330272451,0.6059265408050044,0.010261999317141708,0.018382382146450115,7.024156626796367e-07,0.0012638917965065771,0.00029606308713742954,0.0006543529281765016,0.00020336477123454453,0.0002500168931194741,0.3582381113640153,0.3667444783098932,0.000504835188523448,0.00783398395603384,0.29050588464191995,0.5694018610845469,0.142510441000955,0.555402330678519,0.300470730395868,0.8425593374996764,0.0007182113172078572,0.006643030600899924,0.20222678692580756,0.28277440352246375,0.38532551340993104,0.5256594721619372,0.2554842814805143,0.4133742330652681,0.14888954182623446,0.3078045321132258,0.1011714435988467,0.36157031922372235,0.061055890481778397,0.10183222115638646,0.13029067487554064,0.9677438664075523,0.5151268504968746,0.5847591759992784,0.11666463563500636,0.12108767328321428,0.5542749016126369,0.9769853353195633,0.08862710814623648,0.22392513814041812,0.13405563311434837,0.8820105977356604,0.7473317234187888,0.8189726205865658,0.08969842260337216,0.1203756170336031,0.31395954693091294,0.5943809804968793,0.38337881458191325,0.7776514169216817,0.5027336832147682,0.583266670442577,0.11188767157442422,0.7160368950022258,0.4044357155322317,0.6928704918259228,0.0,0.0,0.32067338836827597,0.9116740247737618,0.0,0.0,0.0011523708656029474,0.005609810817031386,0.0007393820435095513,0.0014074223665736139,0.24576681707135262,0.31386174716548443,0.008631096191147915,0.024057565640452774,0.040657972019291375,0.0434559112604813,0.3672911204982456,0.8198044736542747,0.2651759686675953,0.4343661223837086,0.2010252503266607,0.39725453100987934,0.015138872030606461,0.7736875886227277,0.6706724008615345,0.6771009963820898,0.13682088636414938,0.330773277544079,0.5588857976838193,0.9913242291538652,0.0007485556079575505,0.0018405307694067277,0.0017289183817455328,0.002144828987612437,0.7013295274115836,0.9701283770124204,0.23829515138261875,0.37158978021680883,0.2201914775504905,0.8896947355187073,0.03023738095484765,0.18137138690867685,0.1851901281808465,0.45970869926061125,0.23054657090869482,0.3948146405591105,0.23878554569959692,0.5425579552403401,0.0,0.0,0.0,0.0,0.0,0.0,1.5843500035763088e-05,0.00037562850760570674,0.00022019999448789912,0.0002964698415959632,0.0035860353451586413,0.005472545118019547,0.07818387001830185,0.9372459528391391,0.1496453407870425,0.16479243111415184,0.0,0.0,0.3846150042791719,0.6276338908581578,0.734831241966854,0.927741856798253,0.3493416809257339,0.9377879137933081,0.0014092013279261252,0.0031622225290262435,0.48348747079196563,0.6201978556189338,0.20147657371295577,0.3599269488391369,0.07973419581113271,0.2771128272603333,0.5121977251403692,0.5960655682803183,0.12326052974267504,0.15037211805398057,0.7673045567706755,0.9305919561723858,0.7454322578894581,0.7638771001919288,0.6274848415601619,0.9224535320897032,0.08283637408091184,0.5362209429385365,1
0.7485547075825831,0.9574067445392399,0.005774423736944907,0.007358703476243089,0.0008798337037484178,0.001539056836654774,0.0029814128007937986,0.003837111204995358,7.922826437908513e-05,0.00015941955488045064,0.66566797481077,0.9418862708887455,0.025827793832264637,0.03540977176329121,0.17942306179730313,0.3991327548267751,0.13328086924199342,0.5175615341845647,0.565621521416178,0.8618950298236806,0.007363621673096893,0.01668886514759086,0.3181833299364933,0.566517478889907,0.08339210983110702,0.35670367476153836,0.024358462751714303,0.1773056952608488,0.4165916334106828,0.6464957357008652,0.263540662000011,0.36852851393203145,0.06465218136589101,0.532908140319735,0.31269254330188184,0.7508249002031921,0.13995124746199253,0.17833560969567727,0.34729174450035316,0.4717487818577378,0.0800547385362383,0.6484983805456397,0.5046633757901285,0.777968964404594,0.3561576235481115,0.6310680863048143,0.4581402578770254,0.8371844198866998,0.7250252868152828,0.9258264298460168,0.5379031676876778,0.8581128878024936,0.4719432579731715,0.7208286007651601,0.14489018373735912,0.9440658934574883,0.020409474514435724,0.5972552908669906,0.4322922256151285,0.6783192328350652,0.0,0.0,0.2603395837583261,0.5837155547766057,0.0,0.0,0.013643804292968954,0.022110428936717646,0.0011735455064092915,0.0014258581310125555,0.047686211809715294,0.2739915914952135,0.0035469674530743266,0.048955871003079424,0.01383881242372614,0.034252105574926806,0.06014695471792926,0.3913098597749831,0.3520712443790093,0.5702627391266546,0.1404170104925905,0.830441507520669,0.32983868212368306,0.6518423517991835,0.0762538548513203,0.6442454993296773,0.17077811271643462,0.2555207202127261,0.4393202832752804,0.7165847804965011,5.475349119758669e-05,0.0006129640266889153,0.0031697061794556027,0.00389020282158956,0.0033009789734589345,0.017667581126495246,0.03082258929272641,0.032041256467037316,0.8565347119207665,0.9421458603364103,0.0006558062116591317,0.27252704256753013,0.3625592908287601,0.4547586380831871,0.17706274416756185,0.2200099135359585,0.02198020421157092,0.6015213133560257,0.0,0.0,0.0,0.0,0.0,0.0,2.274745534206244e-05,0.00011686991092971094,0.00020150338318130815,0.0002123906531872418,0.005601573386468294,0.007466760745570872,0.6347879848530111,0.7537583731531925,0.29100612031565415,0.43763267548229196,0.0,0.0,0.15580883400465342,0.42714906878598574,0.5071771784847486,0.7014150527693582,0.43903742661507794,0.6811789605595658,0.0005892495578653997,0.0011105967556848664,0.7735822310364757,0.9037884747721091,0.24639281187347664,0.333483409468346,0.8957462712794753,0.9031211685614088,0.5270471073938725,0.6158921548563561,0.0406356570227907,0.10514460474059223,0.2477927299258325,0.6980393155336467,0.02842048971620675,0.5033623523242698,0.7320467953308023,0.883717612361552,0.28590826133559594,0.35759204551618784,1
0.08477129991463704,0.7397359878065256,0.02117093884442035,0.021829659109902786,3.0030803769252513e-05,0.001346456841406153,0.0004746257494494525,0.004190472828010109,2.4920799246638174e-05,3.319050884232105e-05,0.012324396507858203,0.09609147898931915,0.019365085989285644,0.040972805933608754,0.050994469903722146,0.49430176799655867,0.07921029501721877,0.743212277133801,0.20796516159528045,0.36396764190826714,0.0031586725552061796,0.021884806537264188,0.2147996644868511,0.5896223435618898,0.003256637321018015,0.34615236412569583,0.34155546924405583,0.3672803078152061,0.2480191176523029,0.33327234059953387,0.3116641449652415,0.6122603627309526,0.2911319212372897,0.3123732985848221,0.1362876101002588,0.4708761975942749,0.06792520236064685,0.5086217828454654,0.36467379285642776,0.6605376131528241,0.3132741352639737,0.5389668563623589,0.01363953725949922,0.6268571076228571,0.31557146466349617,0.6678710265114544,0.04582180863350965,0.38739347180210637,0.4671871611718391,0.6169337595676088,0.43249712233873305,0.8806976211235865,0.12104783153057022,0.6620673889548031,0.12627298025955233,0.49637648844025084,0.2644690995086614,0.41357481980357536,0.4107046891822951,0.9906100202842479,0.0,0.0,0.42155094794515047,0.6025217138207969,0.0,0.0,0.006325625915816813,0.020908456391982383,0.003891586511972412,0.003908652804900364,0.13186535255151485,0.6392801637458201,0.02070746729199106,0.03644971976677166,0.021344833595851022,0.023460214292807126,0.3074877506546015,0.7754863751923861,0.42816540556674,0.6169299931498977,0.33007405516953453,0.8666625948335727,0.5399305960746341,0.5418754118672808,0.2133760768436408,0.31719240223014533,0.21627965951792105,0.5351647087746527,0.8653146531481432,0.9910332330182802,0.0013018670317075196,0.00147628531675097,0.001123182822462987,0.002074330139808558,0.10558782611758188,0.7752905835301184,0.04970674783765622,0.29154257694751357,0.27362174747892654,0.4463575919896652,0.02539686240015835,0.29695434487324013,0.16768071858546177,0.2117253411511853,0.14622815464324918,0.14987586774121037,0.12254778880866868,0.28691293929349526,0.0,0.0,0.0,0.0,0.0,0.0,0.00040270199831353985,0.0005564792059560621,0.00011547838022602393,0.0001408464302961041,0.002246174053539728,0.004391951387801918,0.30595126374740567,0.7138588021888005,0.1144223138342806,0.49115459306375175,0.0,0.0,0.3468352993265273,0.5252336388910134,0.7537028485872266,0.7554868433131657,0.5765335993373669,0.9801273451068944,0.0013348886812054777,0.001573655880187307,0.518864474804976,0.8328720641552474,0.15398904003738237,0.3616027226621216,0.25139193931601894,0.7237113989819868,0.085435411729502,0.6026582718700211,0.10008915105188604,0.14692201882836914,0.09249165421266409,0.26019014113271177,0.23107616913009968,0.8815367618845954,0.45484353093063845,0.8625152573404408,0.5977849192329129,0.6288131697269543,1
0.08884930152305563,0.4915527786918076,0.009462583434012965,0.020543398930275653,0.001151048951015846,0.001495513957347341,0.0015530382420435908,0.004989132941666034,0.0001169618390736512,0.0003095456271840278,0.5888777726623264,0.8082047632502787,0.020226373697606666,0.03230228712917117,0.2529425928459489,0.5848425053360139,0.18273209316551017,0.4146258938278398,0.7820302550543321,0.8105035296741204,0.023601856807130648,0.031326058260393884,0.49984130216768485,0.5833900964941329,0.28197399418485636,0.619310357530446,0.3488146699480759,0.38625517659442704,0.09090094271026398,0.13866167552684824,0.1463806034939888,0.5617175088617989,0.21113994944538372,0.7783349645800696,0.21454115517078484,0.6460224174643845,0.2767878262439167,0.5777605994066533,0.13182980713177428,0.44854660577245786,0.48521621631995393,0.7048788412766371,0.5541684634608322,0.613064921872649,0.45129391177957634,0.4671292393973384,0.5621687293668923,0.9724058817001718,0.16559491142037508,0.6056180520449614,0.04359255311839256,0.09131334503447931,0.44894376543523107,0.809759200716012,0.4707515361532201,0.9532428637478828,0.6837616602119182,0.7079435805539529,0.12948253267740728,0.6614052051404699,0.0,0.0,0.44345192020003443,0.7810803247890948,0.0,0.0,0.00903483409478629,0.012103841409799724,0.0018695589790359254,0.004747957083498181,0.21934768744842076,0.33810834587487476,0.02475075393580506,0.03774522778670657,0.025258001061941204,0.045726338907977906,0.5767196779724789,0.898252420821949,0.25103515415110217,0.38125398242199465,0.3049067265888956,0.9290931076639027,0.3021553999450835,0.5563305746442692,0.14510532121970043,0.3596537464362226,0.27280752528187124,0.34210677006893614,0.04290418848339661,0.5636571023970666,6.604301630828718e-05,0.0003979598984370448,0.001420873142803934,0.0024949585104132362,0.3937109953788188,0.5179307437345924,0.18755307940069849,0.267266826129199,0.10755454469090908,0.368001202922145,0.1403446585843087,0.27361648097569913,0.08221488029019829,0.26392013756417854,0.3336253415579382,0.4875856757081131,0.34574263999408783,0.5313821130381655,0.0,0.0,0.0,0.0,0.0,0.0,0.0002264160086495285,0.0004087279984397783,5.593707359394019e-06,1.6475924916819804e-05,0.002052497081321076,0.0034736355683660835,0.033374306906630014,0.6851108218097836,0.22362896142684327,0.5932372811588136,0.0,0.0,0.2994052534788728,0.3480934280244586,0.7337292088686935,0.8283369636253658,0.16563780474903167,0.8104468385895124,0.0004796089636612712,0.003240649212422997,0.4736041075077221,0.5981614000367244,0.21212322572851347,0.22168904280293414,0.17118924828869161,0.6821323265123079,0.5720779213984666,0.6638854152195262,0.011429635976210347,0.021995182533241613,0.3059048016734692,0.3683863102476303,0.2356667314789068,0.7527088881291025,0.62830866528849,0.8278364464606975,0.15408735884010974,0.6585681744265597,1
0.14126191363901655,0.5145680088693787,0.009489583418847479,0.01709047097424763,2.1908196648015205e-05,0.0007663939233296866,0.0025709975038019557,0.0034038097380665222,6.602104149333565e-05,0.00011173383736705658,0.5919187754421524,0.939776426931447,0.013671538938284758,0.015508750781767978,0.15913954905580388,0.48410899357210496,0.059386166558372096,0.7627031810693939,0.5244676701158764,0.8591186867626794,0.017640192311825283,0.023891200616023577,0.1220820134947125,0.6335583471622834,0.043382742485805405,0.08456541166113046,0.13800767594021535,0.2828271198808188,0.050674085895438724,0.5170981485094752,0.0021330822426424098,0.521356315332746,0.5634449157995505,0.677113091346005,0.09917839472090167,0.306800837265169,0.5134642279335597,0.5595235981429715,0.5381292606272097,0.6089871246440606,0.2313330440053212,0.7837326562264177,0.7052647263062519,0.7385177518052353,0.13510526420662294,0.8005339591410211,0.13726371159043965,0.45226648934229585,0.6232319972261503,0.891917275735337,0.6904618622509628,0.8306423083450395,0.19030845610069944,0.6005169770951175,0.10875995312262399,0.6081667040332992,0.49809866120624285,0.8671126745295153,0.29912626593519787,0.41539992412633187,0.0,0.0,0.07797557169710523,0.8203046869268169,0.0,0.0,0.007106975411506694,0.010598008939645551,0.0016687093468432442,0.00472717628158043,0.15221343392532702,0.2063069188258499,0.0035267262731504792,0.004173648850419709,0.029891725437911236,0.04205161934225615,0.3728898594403965,0.9414736959864854,0.2645180467040829,0.359781145635005,0.14984931634774704,0.49132231541655874,0.06627790549921586,0.4209624750224099,0.08276947995754413,0.8633833232499304,0.17255366003220082,0.5263687470142552,0.09751479155162279,0.6769526993851641,0.001268993726429478,0.0015467883851626371,3.3614562937313584e-06,0.003496829112301296,0.00620570379920149,0.11445004810321191,0.19098439787937777,0.4956435604489129,0.05182805150374348,0.49208541563819963,0.05197425214624833,0.08900370781933634,0.3565915558520564,0.5097255685433646,0.4104747514537651,0.4892214176281251,0.16638245033807078,0.5509210055759809,0.0,0.0,0.0,0.0,0.0,0.0,0.00010981208290659446,0.000293155114718796,8.11597894025269e-05,0.00027417317899661945,0.0018308374451271947,0.006263738321290627,0.047357822875426225,0.7095638007416405,0.10783287947872174,0.1825925690888349,0.0,0.0,0.2946297175951434,0.6070083827531005,0.03827555172009489,0.5353698681244802,0.05883676438337393,0.5076642539108447,0.00025523234887833,0.00046463150007525813,0.5245667406607313,0.8834951237883231,0.017888799702892793,0.33596901333363727,0.18086234755040229,0.7012089780014088,0.23428171298456552,0.5487048371943818,0.09506807202255345,0.13441277224347115,0.056730611304345174,0.4582045520772276,0.5066796736020309,0.6991455902541316,0.42833573283529114,0.7379230276412141,0.5549213978396627,0.9481089225191727,1
0.9076710910600762,0.9354193883136772,0.00785345321456416,0.009572729342508156,0.0003361294675312703,0.0004345930942378855,0.0023197762133948265,0.0029295465934315724,1.6804418097499568e-05,0.0003229194571915777,0.4416085622656982,0.8550611301900362,0.006091690563009084,0.03427361387324101,0.40743484677262554,0.5331531261814467,0.5412251881671503,0.7240652698778514,0.1709166987659353,0.9723604554268841,0.009294519960271001,0.020294362078502347,0.06583181472654495,0.4328771380731132,0.22991310407647922,0.466262657140049,0.03889568270594022,0.2590096373211219,0.5499577583997818,0.5946994853849618,0.1239383462715769,0.5578064765682335,0.755696264168672,0.7929620738413027,0.32634927533414576,0.8150864070611551,0.05238378102150143,0.08837899764259727,0.09668837267257133,0.5652782450236941,0.5717299197732514,0.6495731343600142,0.2644333803820177,0.2990770216830201,0.21140530432952398,0.2334236596391335,0.08521979218296505,0.6861682052443852,0.1617398149570435,0.8119379423909858,0.4309940286381953,0.8282037075137644,0.3495206979864881,0.7465036843653452,0.5062161266966371,0.865165554583697,0.3863057730241424,0.7732925018740618,0.030499852194072252,0.9160620546180586,0.0,0.0,0.3061220677131731,0.4266778105768967,0.0,0.0,0.025045280672992696,0.02754345996068319,0.000796755083499766,0.0045556947880748,0.2407810912256153,0.24295132554664484,0.00048138759637210936,0.02847075680409652,0.013608256895341366,0.03603325278426979,0.11955637961498985,0.9286582268357755,0.23138752861530534,0.2454137610912418,0.20133217275587192,0.6703188205361454,0.46732077272939015,0.6578760368193234,0.5511556303063913,0.8246189448522361,0.2298292351452409,0.3874488004607283,0.5482037513157522,0.6006724226049599,0.00016896394466022526,0.0002903542661158527,0.0025855012967418347,0.0037552886973303235,0.3340876891071539,0.9827377612951425,0.09590953699823851,0.45660859772904033,0.4265404196323248,0.6469710776385607,0.007473939735087086,0.04062257965474042,0.12253401500683941,0.3403937639171859,0.3996067042657376,0.4752902954566835,0.41032396240010904,0.4843402724555148,0.0,0.0,0.0,0.0,0.0,0.0,0.0003349965164766798,0.00044682671027594477,0.00018290198100291626,0.0002736836922259868,0.007859334026906554,0.008405326705038598,0.03938863540801307,0.7961477069564368,0.0763758064996406,0.2541541183746411,0.0,0.0,0.10134129138915805,0.239491532588927,0.5363513967107236,0.9976257799110274,0.728179227834058,0.9965473201197188,0.001395124076802389,0.003144476626213781,0.8741600369171549,0.8793745425001606,0.28458361657804193,0.39666323610167814,0.019663723386381667,0.3270806745329185,0.03915723709193482,0.049391851195440005,0.12333749358955443,0.16006287864897922,0.09394763312500645,0.3292787167909035,0.8847196668933506,0.980141243095161,0.8354937469464486,0.9521477954480814,0.1020206196170293,0.6239754181686107,1
0.20614433285194886,0.2919439538768412,0.006906304839657787,0.007933825802548969,0.0011380899868526047,0.0015066442879208659,0.0015757698367468308,0.0021961283791416403,0.00013850946038944031,0.0002725629112557591,0.46150987289697437,0.5400886179283789,0.02169868618303577,0.0267760829131616,0.31956175076485177,0.5923519440468368,0.19016667126433354,0.5008005379986846,0.6308751273590268,0.9156085857847501,0.029959134912649146,0.03553914411806263,0.3129589390237397,0.5909572059769919,0.11413184336855159,0.41506196503938325,0.22086779564744152,0.2439011939467052,0.005018073697529676,0.2206118486631168,0.1438211646318771,0.6315354596300966,0.016663928719026777,0.19946650585058046,0.37793187003689765,0.6797020552171269,0.4621349509898176,0.48396950256688553,0.09458133014912432,0.9735601776440914,0.5700218834473985,0.9099527944570683,0.49312125700878734,0.5658251595788766,0.14336570861071524,0.29140632775965697,0.04346671070316547,0.33476134451610867,0.2765795526526711,0.44371318785890895,0.3973738856589987,0.8302431272139147,0.22624566007651417,0.41073446909153727,0.07587914155083836,0.7928987941122946,0.16944491277112947,0.6614450178844311,0.5095855172360934,0.9649191467297107,0.0,0.0,0.5205289219719369,0.7407699090211916,0.0,0.0,0.004133318392253934,0.018121488777664906,0.000633196151778837,0.00086537325489801,0.03146882351745917,0.412117144803478,0.0030463735328612666,0.006613859805697578,0.008925698648110044,0.012663703193464776,0.3332715007483061,0.7897471763049458,0.35683959806049065,0.49604615600272695,0.3785395127643219,0.4181813091211387,0.2925562298485395,0.6177254262318439,0.03566286557910592,0.5465140290539626,0.5603742027003171,0.6085676725896381,0.39679180733445674,0.8133060471990938,0.0006130357602906571,0.0013091437980770788,0.002136193247997686,0.002708247719298827,0.5174350143680945,0.7809518017489868,0.24485382411355994,0.4499878226658551,0.254451544382298,0.2882763407523111,0.1734102055542957,0.2662686320045252,0.30488722185583295,0.47302538502463876,0.18415052970789067,0.38093513560033654,0.005457304967668731,0.1977067299906975,0.0,0.0,0.0,0.0,0.0,0.0,9.908995732327699e-05,0.0005876317159904106,2.6982488937802047e-05,6.229201838469242e-05,0.004127212717369315,0.005814958398578599,0.42743884735172266,0.615809912155006,0.17986643675566702,0.54682905659231,0.0,0.0,0.03718235230095681,0.13982323983512687,0.8146000168428168,0.9625508469287806,0.024769110902389202,0.22317517090667693,0.0004937048294013659,0.0015428230748378263,0.5596344851599518,0.6591358662298332,0.037733956813216944,0.36119211834454484,0.4159568027689042,0.6042051569483228,0.3377551053016398,0.582486745292001,0.11173548992766069,0.13334220739733585,0.922948254130072,0.9538065168434444,0.28383783854660605,0.6672799938350641,0.301910690779341,0.3123550451318186,0.3341896265599179,0.7051728551003408,1
