23
0.00901494966744606,0.2422223299128489,0.0021952454413633913,0.01528945645422582,0.0005989181528179937,0.0008737603539543779,0.004144642128649991,0.004182371983177368,7.100397286421676e-05,0.00024834811563196864,0.23663676814669682,0.4387912281140012,0.018398082280222508,0.037200337077166676,0.09874963800701408,0.30239972489893785,0.040460248770533315,0.0763737624126167,0.620518498092198,0.9417997568862116,0.014857519660860592,0.03690614727630748,0.40066151183899484,0.42730849793332504,0.07011515419445678,0.2029803197256759,0.12964978143888836,0.3713675868980893,0.586190576471399,0.6282419440860568,0.41347437407864085,0.5996271185177102,0.054113465152550555,0.1926108557041062,0.20712996622921775,0.21476890866799347,0.03557385324965027,0.22541398569306245,0.2591787121243357,0.7288028139288961,0.32964755942143964,0.6977366116053941,0.22878272374126618,0.6824807957776182,0.16895066045526452,0.8597385914453207,0.11148579228601022,0.8858500018870789,0.28370961800829325,0.32679876075397185,0.4251367691475853,0.6641399589034873,0.05227571262968858,0.4979948124245773,0.34905822266074826,0.8466310438393854,0.1170371456148421,0.437261218298079,0.39948682508300315,0.9257899198161917,0.0,0.0,0.30277234068021786,0.66747519887125,0.0,0.0,0.015373957006811923,0.022560778990627913,0.0032893053567053425,0.003364151862529558,0.425827908671504,0.6050236052366583,0.005660828248404812,0.0340844652484682,0.03135229914981215,0.04185206575656388,0.05304579198790361,0.8877784112071929,0.34430390039577086,0.5418905601677644,0.44550105848296134,0.7724382638940321,0.38300258033745027,0.4838617209419273,0.4227024061805691,0.5268688992400204,0.04027739348406101,0.09646011713271946,0.6708010632993546,0.76092448500716,0.0014168626106568162,0.001852164144021775,0.002470648461986359,0.0026821903465009214,0.1729895765340942,0.6294167142008479,0.04917804385757074,0.27676311964695843,0.09895296596584591,0.11379658856585761,0.012821013133646563,0.2015490888257323,0.30981193712006033,0.3174153957279317,0.43902221026546584,0.5105068919611112,0.14073818024495988,0.43796781327583983,0.0,0.0,0.0,0.0,0.0,0.0,0.00020468469409645767,0.0002420188521947331,0.00020815201429659393,0.0003012091666525416,0.004106862705280657,0.005556435630963633,0.060925415336358646,0.3045136200654227,0.025947983609061816,0.5376973280329421,0.0,0.0,0.186843771095112,0.5162418199710997,0.48083192835791067,0.9071211088466252,0.08680207468873391,0.7685689394342432,0.001424060674249825,0.0028121330638212053,0.6162922519400499,0.8766470596467124,0.24678628178828194,0.3730831923669787,0.3495702008795301,0.9290145654253085,0.20388716307784563,0.5519386338433663,0.09418520922805444,0.11673949167586281,0.1108242211248027,0.5190598312808632,0.44439109055476805,0.5800712652364645,0.3719035713824762,0.9823940899809739,0.21406919128151797,0.9397912316370478,1
0.5268058337821271,0.7846344212449002,0.021503438979642894,0.022890230542754766,6.153916533142206e-05,0.00040520699332722627,0.002092127363970968,0.0029770674674758696,6.720974410359216e-05,0.00013832231325404195,0.5699537841193967,0.9577261748547811,0.010412096296457934,0.029943241870638317,0.10320516393309691,0.6147540771929879,0.5401114777688609,0.804856913062761,0.5952977131861759,0.8281921784753771,0.0016220181159795736,0.017105148617885438,0.28229578317117227,0.33384451346110683,0.45529537590616775,0.6485118895804095,0.30142407455680165,0.31323273790418443,0.12978709167015617,0.6194551430132273,0.05318689512040737,0.4156472648470708,0.23102593247709446,0.36661206248513367,0.8096093757205761,0.9384997364381737,0.3685552267444063,0.5398260558531712,0.447301399295793,0.8266038341406184,0.02694614454617474,0.42239209671617306,0.09517182618737244,0.8454933887419926,0.913641375147646,0.9580285729325446,0.03497164198716199,0.37337393102090793,0.5678782055900288,0.8884543318803003,0.20718723402345846,0.9237020775165874,0.31474830778649915,0.5250726412719023,0.06114938858179157,0.2033971856576661,0.03896796743829392,0.29590738127335925,0.3285505336414546,0.4221376940272261,0.0,0.0,0.41314934828228556,0.9865487669985463,0.0,0.0,0.0038611404124486606,0.010966714188029835,0.002298339677399924,0.004442684520090321,0.5510870409316935,0.5576606412355231,0.009528815918077556,0.03771051485611029,0.0023652086423455406,0.0448153758952666,0.5775755104715072,0.5916383091285048,0.04990076257077784,0.4225461825569274,0.17990409312530156,0.8895128737809496,0.4361491499096644,0.5300610465973461,0.1761030959856067,0.7558882504651012,0.10735440017864206,0.25101977011952836,0.13148440466189026,0.4277244344147394,0.0008401735142446019,0.0008410847693989534,0.002128301716405888,0.0027033246032481142,0.14244065446214216,0.9932557245556277,0.04230245978254493,0.23199892362013536,0.2344795126188871,0.5521709429669094,0.045128709340218974,0.15291686545754837,0.10373665367161103,0.24822059894345427,0.4839302476356005,0.5022208473077364,0.22651847960307284,0.3275270328357977,0.0,0.0,0.0,0.0,0.0,0.0,5.54230980597614e-05,0.0002706006416917525,8.257573909461234e-05,0.000130104497017445,0.00045976364979284976,0.0036406391585811068,0.4731831100369467,0.7271378968515833,0.32536702431705256,0.5200180801070874,0.0,0.0,0.540640566048161,0.6272086178087378,0.08908127727208182,0.6656606186072281,0.12292512337066841,0.9862036835472824,0.00023034531708893737,0.002964774854347545,0.5285161397643203,0.6875082696925927,0.152592683752851,0.2971401839842521,0.29717540935787284,0.6547329920122511,0.7025294612511661,0.7450394764153337,0.043144508744967086,0.10101102385605236,0.7851148140295919,0.9683076954183468,0.22709726845022418,0.7110559651195018,0.49756335704371374,0.7567067816345645,0.001232227643327091,0.044118636246799,1
0.4559189785715839,0.8717988513849366,0.012290568011476918,0.014918927847117933,0.0003349136718994785,0.0007206197069910149,0.0008509658230592619,0.0037621129286865315,4.6769515120414476e-05,6.413562426307038e-05,0.12868028249939795,0.3590526703299882,0.004072580737998772,0.03996030717081208,0.19517159609828624,0.5378940455741841,0.35864706497524707,0.36529292561105675,0.30673211508583953,0.9238402256144476,0.004531778419182319,0.010447381365876465,0.3160446796580336,0.42986261128990416,0.3956343590086975,0.6111117359848658,0.06584110972161414,0.20901936978088645,0.05461829722661524,0.5400046080833277,0.35959135768214046,0.597035042208837,0.8504257523852227,0.8893628474883888,0.516784252868766,0.858296334418196,0.11314877520960095,0.45872291306420515,0.0853891281284404,0.39532519440736746,0.7238754672276575,0.778004936691029,0.3970753409749291,0.6687427300729321,0.2576436023057843,0.397713496678168,0.8699354135759464,0.9067393840401377,0.3086048293679341,0.5680869042099284,0.21021893797558716,0.30662535107266203,0.4439839145190359,0.8354084498544866,0.14087133573266672,0.5440111311291398,0.35312887798500014,0.5505998835414286,0.78761875711237,0.9035302935755299,0.0,0.0,0.04789007803452172,0.8188532655358463,0.0,0.0,0.009270689023808476,0.019418166941512705,0.004071679925389901,0.004432594011395061,0.28551870193176204,0.4447237601586559,0.02169154194783321,0.027968502610023222,0.009252039618725573,0.03018506784695124,0.5438223986989857,0.9153354892400287,0.18908318566949844,0.6359629593298606,0.48603607379245517,0.6477729274543425,0.07369580419319038,0.39791678334621067,0.13787002801397785,0.718644116285999,0.21602140382304946,0.29523162378546053,0.2627205709989665,0.7423841014621682,0.0011150294237200075,0.0012667460573653087,0.0009294814607265357,0.0016816025029971066,0.01570814057344705,0.743639144480965,0.2567907519277569,0.46525455404471805,0.09124417712733146,0.9712835542617451,0.1997714712313185,0.2797081846555111,0.050292373736550905,0.41132561238921084,0.05668558283988826,0.42985235379215797,0.061033650731712824,0.19156018190996585,0.0,0.0,0.0,0.0,0.0,0.0,0.0004586163406089073,0.0004935416459882136,3.9895974003799554e-05,4.536741984438197e-05,0.004905134566433209,0.005777806926108446,0.7447984614762083,0.9997547114373535,0.4614265461396477,0.6005873395917593,0.0,0.0,0.037478983256074065,0.26927751706025094,0.15035190172452906,0.6355789459609641,0.10931226524844406,0.7432340707841828,0.000710156994970511,0.003224018910590826,0.7745036861480978,0.9066673310217448,0.027524163183763287,0.1885131720528634,0.27749703005341136,0.7750267760171548,0.008485556795515109,0.44664688758492854,0.1322507198145899,0.1541440848503204,0.07557725553585862,0.2544129936198936,0.6472898681054892,0.9858224464232029,0.34451727224932416,0.9834144875287183,0.09385626282685365,0.6526171451268109,1
0.5154975457875037,0.9113004513573805,0.006653612500300794,0.024288274565560222,0.00013855348991433423,0.00036585229712165514,0.0006375217856056023,0.004385412917799821,2.521738402817114e-05,0.0002824334993383061,0.5827491244899631,0.6847309766929771,0.013253469689573607,0.01520440931178739,0.20049518151120815,0.36122686738886567,0.29347434428231894,0.6582357341441054,0.2665917431019428,0.5388320210096962,0.009247319045276004,0.0293398732213173,0.017291470631999113,0.4671128314870253,0.3544701930648119,0.4155514575880959,0.007696955265804601,0.2798506740834381,0.18591455292701337,0.19412575595693585,0.0610112070957899,0.2819125982628466,0.025204048937642276,0.5226095676809882,0.34649549699154925,0.8484253460990719,0.20748722575035272,0.3563371670656185,0.6260467269692733,0.6943157691300528,0.7275461297997537,0.8541190200877073,0.14845242644801435,0.22634574584407643,0.07964171061389706,0.771838912387718,0.5125673547248419,0.7682217868295949,0.48867672852588023,0.9185965374368112,0.03450837911744294,0.9065313536361574,0.24304862812034259,0.49432833211672855,0.36786300910666897,0.5203575564865012,0.07626897570273079,0.4152611839036543,0.3004462048121618,0.4387323930928083,0.0,0.0,0.0664480576719172,0.5004504889370156,0.0,0.0,0.002568725779025087,0.016810042800106527,0.003303232157084588,0.0045493363551603605,0.020475257171875375,0.4866717799078836,0.01589980647298308,0.0387224260427187,0.005820678366594602,0.007640547930916655,0.46650454622727683,0.9398103575023652,0.25222097569342256,0.3593632115364352,0.2278704849143,0.36930702902366674,0.8913340851470888,0.904911405306438,0.08847329509468804,0.680641749058645,0.1496810759560956,0.5245700795099671,0.3427195573918159,0.6929673881905382,0.0016315815152212832,0.0019149900532211468,0.00014151321147827905,0.001755726468918679,0.3325963485677108,0.787923295822761,0.05803372904058057,0.41459872688424754,0.20072407807211667,0.8843396842876949,0.0604038687616829,0.1172702194664203,0.374691871191436,0.4364787142371081,0.13802176917745568,0.3328382634687729,0.008026394233592344,0.6137861412492505,0.0,0.0,0.0,0.0,0.0,0.0,0.00036495548826410935,0.0005154624807191141,0.0001387064835420339,0.0003108040677980506,0.0055503159154668275,0.00810852453632261,0.5110119516799875,0.5273367266477316,0.4840327591499206,0.5805599550510516,0.0,0.0,0.05475156739996785,0.6126632368089178,0.9185472954629126,0.969760516408019,0.11571923447597376,0.6379308525163557,0.001562784259950226,0.0016569774652696455,0.8707279977213678,0.9006931155996158,0.029067337861548217,0.23504764316177287,0.5997555563506176,0.9561316340391007,0.1517458862755777,0.19481715342421901,0.059801724721245876,0.07817208784428413,0.6975436239048286,0.7651190316106685,0.3329703809360617,0.8022198719995741,0.37675463998353786,0.6872897832382114,0.019009514365896898,0.4052946906399599,1
0.010128700917824066,0.013316786351941123,0.010288944525937488,0.02244350729413886,0.00014348066774540322,0.0015757875564827736,0.00044864514493569654,0.0012949216825919347,0.00023916870791583028,0.0003132661003356284,0.014601829499697315,0.09823971792632782,0.03413995525991785,0.03617924839155452,0.19064026588453478,0.48992777433777257,0.14275975290414222,0.5278578518033101,0.275355013029442,0.6951590220049096,0.009782348882211153,0.020024002539525514,0.33047458350167946,0.4934280803556514,0.0817397002311182,0.5519441483854814,0.17454867425131126,0.3317339249283914,0.5567543185777677,0.6178239021779371,0.3839276658804642,0.45880182609962616,0.5863770343773288,0.747641599036735,0.14810224797509178,0.8854159878012262,0.030219743753944844,0.5445327180988078,0.786616635200786,0.8511228915320026,0.42274991009220775,0.584953186390067,0.40129655543851844,0.7975721736629302,0.4360733518708411,0.782079452457393,0.07267881275256902,0.9688515015163558,0.22106555477662504,0.27648535586011147,0.04543743874825065,0.11131698384524097,0.012716219605138553,0.1956638479581837,0.15088908396293285,0.4363804874430782,0.30079798415604525,0.4843374654063472,0.6851181826780908,0.9454787901661592,0.0,0.0,0.7383748900768524,0.8416680863871872,0.0,0.0,0.012820563585658404,0.01996211682727905,0.0015140479905291966,0.004383593602442373,0.1124566712542717,0.2329047524960937,0.014694467597504438,0.039220423444771176,0.008492450371022496,0.02217091343061755,0.21629390123120157,0.7294484301913202,0.286147690818149,0.33326248541220915,0.6952231688834738,0.7351277839670947,0.3207194847711048,0.8270465835053845,0.07971894372147925,0.817797271020158,0.021057836372047375,0.5268412044977561,0.2922124076826367,0.3544277193429427,0.0005566322516439038,0.0007930107800099596,0.0007649093731227283,0.002596323230052201,0.06866715352685315,0.10019546296446535,0.31726575112823113,0.4399570178295577,0.3289544223234133,0.33140534234306174,0.09398621374855698,0.1102976703579755,0.32457606645489734,0.3454015376328148,0.10193668321600755,0.5665728604934821,0.29162083432133085,0.33333464417302167,0.0,0.0,0.0,0.0,0.0,0.0,8.402508513966352e-05,0.0004253876241946998,8.799337293296485e-06,0.00015365401797334867,0.0007284124287566172,0.006046550952157358,0.553060235193073,0.5802117973238022,0.3258544604146625,0.43566375252756384,0.0,0.0,0.06995568692449652,0.42621212784015866,0.0242352476729788,0.38074970716189604,0.09728614214965736,0.8945704001948467,0.0016619413303936654,0.00306909899337853,0.6671659938708192,0.8855923440673474,0.2133173527077101,0.3266283649476296,0.17661146565760286,0.9376366752342873,0.4115723742277632,0.7320733353977524,0.11373839835292116,0.13087694818246373,0.02752459377752257,0.16248612168029056,0.08208086835034793,0.4699079167931325,0.6159441824787912,0.8889427823360355,0.4009258772043932,0.5851664932257531,1
0.38626172692284677,0.5337999617109722,0.009545568412676227,0.02268203239527631,0.0006422763588827654,0.0009284538478599035,0.002462634357829689,0.003330535451894839,0.0002875673146925644,0.0003124190562788092,0.7234793904685564,0.9315787003627412,0.01731158465401412,0.04219513303800737,0.3030933334155015,0.46409311744427933,0.20307942522066633,0.3549545967687325,0.011828719475971972,0.03427006473639771,0.0018217249082789534,0.004500830885550179,0.10881428005210621,0.38636739869973447,0.40001111338047907,0.540043328751825,0.114210559470657,0.3362896392058164,0.02698186820794376,0.12084768484865306,0.10044109566815375,0.5143349876324369,0.2597831275483693,0.9061207961968285,0.21059195008304532,0.5958999156398805,0.5151791439426957,0.6171574783084774,0.7758446631635386,0.8967412106168395,0.0892201055559813,0.8998185834746891,0.018527299115772666,0.10130852931709011,0.7593007613289791,0.9294238573917212,0.9493910724027841,0.9593802367868953,0.28714170376175324,0.4677735825630737,0.5416310811066694,0.5626767800925605,0.5647243571343717,0.6168406777984317,0.030773994844197357,0.6621538214663527,0.39347875456003006,0.8721576263149073,0.36785104558432213,0.7255626822923764,0.0,0.0,0.10041317402214545,0.9380212952283201,0.0,0.0,0.014095785411648843,0.018080549072511637,0.0023591967041763284,0.003297065290719891,0.09760412977876946,0.4445742545744886,0.008194562296727203,0.026910615657230092,0.02544385453057723,0.03396684387251988,0.028769188596572008,0.6893265932426913,0.1455191438848416,0.3686082352910968,0.14418780157323158,0.6159444566969268,0.18083490663650018,0.2919646561659746,0.11065271995282622,0.9980418544553908,0.06972334961846635,0.48147214775038755,0.1795222325399074,0.8155277434390465,0.0008659533856418858,0.0010493606432418455,0.0013146558849648023,0.0027473090140431454,0.08274208900922242,0.8692844901919913,0.349614166520783,0.47700074562180655,0.22877389666757986,0.5224174406243679,0.10459002119863811,0.23936114784043364,0.14332530500382656,0.17919395168545674,0.5007995714661648,0.5086029300934379,0.006812572189648627,0.1528808756241717,0.0,0.0,0.0,0.0,0.0,0.0,0.00018727575797627643,0.00042782357753401375,0.00012469582230947583,0.000269020141279308,0.004441429057251614,0.006076134736851265,0.485331105902829,0.9727244560782673,0.229152225511624,0.5993108722769993,0.0,0.0,0.1622593027331255,0.25042692109908826,0.8840226596471448,0.9174439016920382,0.31880021226222466,0.831414003251769,0.00025295290224434263,0.0007912568852952545,0.635712313284923,0.746313012871719,0.1371792803694042,0.30525751379632443,0.13723807545974973,0.4066694756551675,0.19763032881421547,0.25202237168936237,0.061450637155075066,0.06739638460510344,0.5280333679483494,0.8011481072879189,0.5239030081285398,0.5859951911063985,0.5610326728258801,0.8649154483581193,0.11793211629941033,0.7232419522358369,1
0.6088804229376993,0.7583277060518713,0.0007219825560182238,0.009462485493864463,0.0005960323883500311,0.0006419588163695971,0.00012051326128403944,0.0030386189698292754,0.00021542482679369246,0.0003314101446762946,0.0017469404664347216,0.31818173284557894,0.03660424735150368,0.03955206408957012,0.19555580567340353,0.33401224433669013,0.08804040531110989,0.7187883476744276,0.5051429396225023,0.6829663955840166,0.00498910748791455,0.023789378514425148,0.17252704694589388,0.29458360147163615,0.0722805588720368,0.5975039589586393,0.04298340428083972,0.1066054615728751,0.3106808519972889,0.5483952138171634,0.19403153058646058,0.5015212447055224,0.2210003145506193,0.28197191117493625,0.38328744963951533,0.9505874674098976,0.4658329478169171,0.528024961221815,0.32568176267340154,0.35379607766490884,0.008736809759343277,0.8173153772242753,0.12393768988985472,0.3580275830766579,0.7410662955851992,0.8506282298647344,0.06103580342396849,0.780569627572827,0.8076739338734573,0.9114419785183397,0.4104596222547097,0.548616983133124,0.19498241392423146,0.26674315319526204,0.15495447181815572,0.1579207397363683,0.4225080074179775,0.7006320643343645,0.08148803123250625,0.737245912760412,0.0,0.0,0.35389562853540146,0.44590975609591765,0.0,0.0,0.018550862288495486,0.024165283515182222,0.0013037792927081712,0.0027662325273986616,0.217777533396369,0.3129226449985486,0.03283067781027365,0.03809826574356908,0.03284991898889909,0.04608844204751307,0.004251150210503928,0.25661369754715124,0.5811951389837743,0.6256012114682084,0.6391301694941777,0.925884910371121,0.37752712070821903,0.938037662253644,0.18037879318865724,0.4139887086084688,0.17951093551619665,0.41871722963697433,0.045544260602782716,0.5846855259799025,3.6237482858449614e-06,0.0009281287332996566,0.0021575297203185804,0.0031736440415912237,0.3911043258430662,0.5108385750857632,0.32413472813544775,0.3351663460144357,0.07107722744619438,0.5061642671376145,0.09051465434283729,0.22656191484849952,0.10741955976124423,0.2289981739836987,0.4717471265716338,0.5603985577901569,0.12599159934357312,0.5234383693490814,0.0,0.0,0.0,0.0,0.0,0.0,0.00016883016801320764,0.00045152048931789476,2.6930283525200182e-05,0.0002965232466162862,0.007200434607293556,0.0077244734508194884,0.9612917294920897,0.9650963824125184,0.2760028545220221,0.5212773071138611,0.0,0.0,0.12381133121278365,0.6142359184972987,0.37150586910589667,0.8763646721890278,0.39396014799029944,0.9354523354059232,3.8720732706188123e-05,0.0007781039204352365,0.7914098677604209,0.8662867342187828,0.10612155283258766,0.17037067602994696,0.011255083733045844,0.7094743611463072,0.014007966626321406,0.44002834963403464,0.14963592019164784,0.15285521810100033,0.4335535043385225,0.6404435941317909,0.4462169968023577,0.9952162712603668,0.7252508693786796,0.9282259631395117,0.19184104743765937,0.865455096041167,1
0.37755876807852595,0.9223573446502058,0.004409158518508343,0.023560946654404714,0.0005691236600082547,0.0015956587073031035,0.0011180329344143637,0.00217316468335418,0.0001020276116533313,0.0002977688734974518,0.4306756110169817,0.5818835240543073,0.002902901276015052,0.028173788813409036,0.35147691706925327,0.38173545455510255,0.42741411338634394,0.5538837708062496,0.023678764870001645,0.5162310858146211,0.008333964305403037,0.033490609785010395,0.2581790219035495,0.4322205465952536,0.19308303829078344,0.6587775144345979,0.044983310562894625,0.15185832778751804,0.023516469339732952,0.6029301279984184,0.09036631784244442,0.1427777526454387,0.08720331349623744,0.7133449915551094,0.5571896368770862,0.5659923142237253,0.023235911027663963,0.41054527136409863,0.3409969623511545,0.8938155247749322,0.5574215159158058,0.6931258632583374,0.4656135537467763,0.7947176945533764,0.4183153268005094,0.6921542884448157,0.239872621218408,0.536774458031639,0.12203646162904906,0.8899252010227998,0.3374689697450031,0.5646894188855179,0.2594769538431829,0.7708073481965361,0.4279189872293426,0.754178511151709,0.5787889006674336,0.6452099251505868,0.15803854179964105,0.44567979223155774,0.0,0.0,0.2950505568419213,0.8850312650499363,0.0,0.0,0.01410545564021105,0.015449869008847743,0.0026570323772302914,0.004690319374815064,0.011050496178616644,0.5522372895143638,0.020165066657227785,0.02440981216534455,0.01370311915979582,0.03895479172782222,0.14859482982524402,0.5808263433076383,0.2332842839347014,0.3529313243705765,0.4097219190497469,0.42392172052913807,0.6819314425419482,0.8369691768060634,0.36967365065913527,0.444594962445123,0.3678123712940522,0.48130436920048125,0.29408746121051965,0.5056059501442798,0.0002112982455885215,0.001656083714690659,0.0012199083358623152,0.0030388374134721406,0.08457770666347064,0.15861568705120288,0.0695742802926696,0.4349509201123273,0.5187429347375516,0.9569259845932877,0.08544915109759324,0.20249850145842735,0.32006153554841393,0.42012659089056104,0.07025123512003661,0.08659327575198048,0.4387144404403583,0.5094973157450146,0.0,0.0,0.0,0.0,0.0,0.0,5.805561630368886e-05,0.0005991071771888183,9.285502618691602e-05,0.00021287449271142943,0.00535551361387754,0.007126932228244692,0.21346749280400745,0.6071604677617726,0.4607952862746921,0.5666912737671566,0.0,0.0,0.16134103252283735,0.23939206269918775,0.024930616741066336,0.5153883532263184,0.5081400437724302,0.5211773022672684,0.0008154318287037717,0.0016329055491546634,0.6807236583043953,0.7902626997878281,0.1604528690094646,0.30540509463497895,0.12986006129328173,0.602358496507211,0.31595839662549985,0.7075262210144805,0.07642072672247835,0.16665094240522993,0.7184952630877293,0.887135601129241,0.640367759244709,0.653153573735905,0.6401581433891284,0.6742896456040374,0.5639274759862434,0.9229484047743142,1
0.14847296223399167,0.6862520015398978,0.006878453325705456,0.011559917555133704,8.988956630633602e-05,0.0010834936142690716,0.00021435511531063322,0.000624217657499965,1.1087618714854822e-06,0.0001584292295710801,0.11353954912282237,0.12669297741593694,0.0027925928584617466,0.027674569424218358,0.18958095481450418,0.6108808679307789,0.07712081642755371,0.26590443207948655,0.08860060121541513,0.5730119883119312,0.016513932728374755,0.017318657411173177,0.04142764837268071,0.31730843146005505,0.031861823929122644,0.6237780442309053,0.1933038655391848,0.4217843542107694,0.08564242619831532,0.2846614347941769,0.1420829146271265,0.3480676459984103,0.2721949873794923,0.3574882466099851,0.3678347405892308,0.4336758189169718,0.0018557163701039606,0.27685160776554896,0.14803838479854817,0.8065272154172513,0.04369348337487148,0.29428723813016006,0.4025616530450815,0.6914022894204642,0.17841748266314886,0.6959772136058183,0.22628324270513758,0.7834387449902981,0.30691572805745065,0.6345840512441177,0.3131624356999722,0.3465807716142189,0.32080338333421127,0.38182389402896577,0.23877177913050626,0.6409178686237356,0.035570239018413205,0.5551286073297188,0.3625149690527678,0.6380293784941181,0.0,0.0,0.25481698254530805,0.579274410734945,0.0,0.0,0.026233851358493394,0.027272272290142625,0.00427275563724998,0.0043873692364380925,0.1008809421814744,0.3724895782676091,0.025712390574157078,0.05169357575060472,0.01919348932605169,0.043569072460783495,0.4678903637830677,0.7101192809777788,0.44856176590269403,0.6267382469227948,0.5595316260533105,0.8253606982779947,0.15460213706602546,0.8575411336804812,0.6608089035765539,0.733794735076862,0.2619846570473856,0.4579540324245672,0.04023528588593184,0.9393215820923797,1.5029474132124168e-05,0.0012022999563946065,0.0009217980574776046,0.0024488307678954325,0.4389006197690637,0.9632717003771172,0.08422536576301304,0.3723053976939077,0.32878855472294,0.5823612163056637,0.07286498801299046,0.29544412590655994,0.3949776107674728,0.45090416451640886,0.42061631298699353,0.47879352966954275,0.19623608767441542,0.2719995804613744,0.0,0.0,0.0,0.0,0.0,0.0,3.831121672216408e-05,5.003620028471971e-05,0.00014329684863549996,0.0001726982666776289,0.006736434940734727,0.006785087003958029,0.3254090630956592,0.44467767288077853,0.1572499133636722,0.49196612123489,0.0,0.0,0.23564187716359145,0.4411863619724178,0.14656806878553352,0.1478935823562173,0.29319152415195693,0.5439660897141824,0.0007850807347701358,0.0020579439932469253,0.48326732265954403,0.5900064871476692,0.1421720841168226,0.2776872515254759,0.3181602881250561,0.9700822265872214,0.5144090000321031,0.6368034762117872,0.06617944269093809,0.08242755646891788,0.5236407230820758,0.7333866063401046,0.7377604122959277,0.7867369883562049,0.5057989113836542,0.8104687863659313,0.14866236293888418,0.19516353209433973,1
0.18968281396431966,0.9357111573248411,0.0012230201869656814,0.013267736040428088,0.0002777475890367337,0.000673122952388941,0.003033341631881368,0.004312887048144477,3.54003272948296e-05,0.0002367548380954763,0.5945908945762488,0.9224208092607566,0.013291721551297944,0.04245437627333612,0.5016865305441573,0.5162431631422246,0.12048295742117905,0.6572325392906572,0.1739687776766322,0.5747549972553903,0.0018577229171924093,0.0071696803092108,0.05725622167928005,0.0968603370025514,0.4688451872427917,0.6409282983945359,0.32294198950925035,0.3790827659214226,0.06069013335960594,0.2524531232948782,0.009567220495731577,0.18354161385535095,0.275461679970076,0.9303757781011391,0.010108723575327962,0.924111607323587,0.03128320178334075,0.35777648366196496,0.1506907472754216,0.23280381015229254,0.9324435034602682,0.9783261940127931,0.05745554142375535,0.1709153528619213,0.1799336577201266,0.8661431613489826,0.46039836031094933,0.6230619098531957,0.9011564908617731,0.9607470942823431,0.36922993892205086,0.6189572374027807,0.1599353072265203,0.33479733459336053,0.4262281622212216,0.6649377883642091,0.211388494975718,0.568668132923928,0.043585870097758606,0.1741556017183694,0.0,0.0,0.06179117444419513,0.4257627721107252,0.0,0.0,0.024325477553676225,0.027387769003272385,0.00026099042731457815,0.004469891809881122,0.08822524072875242,0.3028624394984608,0.007746859930230317,0.01208438170612565,0.035228745362767315,0.04306747202302622,0.6523609886462722,0.6977995300899069,0.12778692170278466,0.23881194372127268,0.14008574139053334,0.9445189452460736,0.20469355810634388,0.3404316109479977,0.012727629037900257,0.9995910978020797,0.11401784088422126,0.20745103427107786,0.25059148752342986,0.7928829953861012,0.0002960840154930388,0.0015380564377302283,0.0015727849989475035,0.0030234203028257373,0.28270028865674146,0.49831211895213423,0.22794666545041253,0.3679668188643788,0.41425391794785804,0.6677605522897975,0.09884136929336135,0.24211126895380908,0.2702563402617596,0.44226464202544097,0.17035925405041796,0.3557720158788338,0.1110801683922126,0.5793598694192472,0.0,0.0,0.0,0.0,0.0,0.0,0.0003842164464492143,0.0006335945052725786,0.00013608985432905863,0.0002869750072124459,0.0028944074039503193,0.007160610600092623,0.605895663266099,0.6877322836026831,0.09985492598708304,0.4330290757284318,0.0,0.0,0.06702440733835863,0.18622946396773912,0.7308559184504189,0.8794021242209208,0.051505767650540935,0.9818545371469902,0.0026141828133223904,0.00270689751748835,0.5958862018693323,0.8153287676526023,0.04320552451461733,0.31528674880818675,0.23714199348551132,0.6451273563545915,0.35231957822747695,0.44850085830288716,0.01769375804416515,0.03371894088765854,0.34281200970814885,0.7657151732294026,0.23562245600183698,0.5153741304908597,0.3920877693948145,0.4761890821898927,0.6770713644265047,0.6891690456604261,1
