Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
127.0.0.1-127.0.0.1-45782-43108-6,127.0.0.1,45782,127.0.0.1,43108,6,05/02/2018 10:57:44,15000984,8,0,96.0,0.0,74.0,0.0,12.0,25.62922439047157,0,0,0,0,6.399580187539697,0.5332983489616414,2142997.7142857146,5652538.975843384,1.4961709E7,19.0,1.5000984E7,2142997.7142857146,5652538.975843384,1.4961709E7,19.0,0,0,0,0,0,0,0,0,0,264,0,0.5332983489616414,0.0,0.0,74.0,10.666666666666666,24.305349205473266,590.7499999999999,0,0,0,1,0,0,0,0,0.0,12.0,12.0,0.0,0,0,0,0,0,0,8,96,0,0,43690,-1,3,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-43108-45782-6,127.0.0.1,43108,127.0.0.1,45782,6,05/02/2018 10:57:44,15001034,6,0,46.0,0.0,30.0,0.0,7.666666666666666,12.67543556122103,0,0,0,0,3.0664552856823066,0.3999724285672574,3000206.8,6708445.539726188,1.5000639E7,51.0,1.5001034E7,3000206.8,6708445.539726188,1.5000639E7,51.0,0,0,0,0,0,0,0,0,0,200,0,0.3999724285672574,0.0,0.0,30.0,6.571428571428571,11.92835756865606,142.28571428571428,0,0,0,1,1,0,0,0,0.0,7.666666666666667,7.666666666666667,0.0,0,0,0,0,0,0,6,46,0,0,43690,-1,2,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-172.217.9.227-39282-443-6,131.202.242.189,39282,172.217.9.227,443,6,05/02/2018 10:57:44,14811562,1,3,0.0,63.0,0.0,0.0,0.0,0.0,63.0,0.0,21.0,36.373066958946424,4.253433905215399,0.27005929556923164,4937187.333333334,8527427.105735019,1.4783799E7,23.0,0,0,0,0,0,1.4783822E7,7391911.0,1.0453708261142934E7,1.4783799E7,23.0,0,0,0,0,32,96,0.06751482389230791,0.20254447167692374,0.0,63.0,12.6,28.17445651649735,793.8,0,0,0,0,1,0,0,0,3.0,15.75,0.0,21.0,0,0,0,0,0,0,1,0,3,63,245,179,0,32,27740.0,0.0,27740.0,27740.0,1.4783799E7,0.0,1.4783799E7,1.4783799E7,CIC
131.202.242.189-52.112.67.83-51952-443-6,131.202.242.189,51952,52.112.67.83,443,6,05/02/2018 10:58:06,9721031,4,4,1157.0,1162.0,1157.0,0.0,289.25,578.5,1093.0,0.0,290.5,535.9878729971416,238.55494340055083,0.8229579763710249,1388718.7142857143,3506673.8005383727,9338923.0,281.0,9721031.0,3240343.666666667,5333530.842746139,9396527.0,11898.0,9428395.0,3142798.333333333,5366185.508411104,9338923.0,281.0,0,0,0,0,128,128,0.41147898818551243,0.41147898818551243,0.0,1157.0,257.66666666666674,492.51015217962765,242566.25,0,0,0,0,1,0,0,0,1.0,289.875,289.25,290.5,0,0,0,0,0,0,4,1157,4,1162,915,260,1,32,56891.0,0.0,56891.0,56891.0,9338923.0,0.0,9338923.0,9338923.0,CIC
127.0.0.1-127.0.0.1-45784-43108-6,127.0.0.1,45784,127.0.0.1,43108,6,05/02/2018 10:58:04,15000985,8,0,96.0,0.0,74.0,0.0,12.0,25.62922439047157,0,0,0,0,6.399579760929032,0.5332983134107527,2142997.8571428573,5652873.776151515,1.496247E7,17.0,1.5000985E7,2142997.8571428573,5652873.776151515,1.496247E7,17.0,0,0,0,0,0,0,0,0,0,264,0,0.5332983134107527,0.0,0.0,74.0,10.666666666666666,24.305349205473266,590.7499999999999,0,0,0,1,0,0,0,0,0.0,12.0,12.0,0.0,0,0,0,0,0,0,8,96,0,0,43690,-1,3,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-43108-45784-6,127.0.0.1,43108,127.0.0.1,45784,6,05/02/2018 10:58:04,15001030,6,0,46.0,0.0,30.0,0.0,7.666666666666666,12.67543556122103,0,0,0,0,3.06645610334757,0.39997253521924825,3000206.0,6708429.775475816,1.500061E7,50.0,1.500103E7,3000206.0,6708429.775475816,1.500061E7,50.0,0,0,0,0,0,0,0,0,0,200,0,0.39997253521924825,0.0,0.0,30.0,6.571428571428571,11.92835756865606,142.28571428571428,0,0,0,1,1,0,0,0,0.0,7.666666666666667,7.666666666666667,0.0,0,0,0,0,0,0,6,46,0,0,43690,-1,2,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-52.112.67.83-51952-443-6,52.112.67.83,443,131.202.242.189,51952,6,05/02/2018 10:58:16,9681400,3,1,725.0,0.0,725.0,0.0,241.66666666666669,418.57894516247865,0.0,0.0,0.0,0.0,74.88586361476646,0.41316338546078046,3227133.333333333,5589536.37948089,9681374.0,3.0,9681400.0,4840700.0,6845746.821826819,9681374.0,26.0,0,0,0,0,0,0,0,0,0,96,20,0.3098725390955854,0.10329084636519512,0.0,725.0,145.0,324.2298567374695,105124.99999999999,0,0,0,0,1,0,0,0,0.0,181.25,241.66666666666666,0.0,0,0,0,0,0,0,3,725,1,0,260,0,1,32,0,0,0,0,9681374.0,0.0,9681374.0,9681374.0,CIC
127.0.0.1-127.0.0.1-45944-43108-6,127.0.0.1,45944,127.0.0.1,43108,6,05/02/2018 10:58:24,15000657,8,0,96.0,0.0,74.0,0.0,12.0,25.62922439047157,0,0,0,0,6.399719692277478,0.5333099743564566,2142951.0,5653108.469889464,1.4962957E7,19.0,1.5000657E7,2142951.0,5653108.469889464,1.4962957E7,19.0,0,0,0,0,0,0,0,0,0,264,0,0.5333099743564566,0.0,0.0,74.0,10.666666666666666,24.305349205473266,590.7499999999999,0,0,0,1,0,0,0,0,0.0,12.0,12.0,0.0,0,0,0,0,0,0,8,96,0,0,43690,-1,3,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-43108-45944-6,127.0.0.1,43108,127.0.0.1,45944,6,05/02/2018 10:58:24,15000699,6,0,46.0,0.0,30.0,0.0,7.666666666666666,12.67543556122103,0,0,0,0,3.0665237666591407,0.39998136086858355,3000139.8,6708332.059223492,1.5000369E7,51.0,1.5000699E7,3000139.8,6708332.059223492,1.5000369E7,51.0,0,0,0,0,0,0,0,0,0,200,0,0.39998136086858355,0.0,0.0,30.0,6.571428571428571,11.92835756865606,142.28571428571428,0,0,0,1,1,0,0,0,0.0,7.666666666666667,7.666666666666667,0.0,0,0,0,0,0,0,6,46,0,0,43690,-1,2,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-72.5.205.62-43016-443-6,131.202.242.189,43016,72.5.205.62,443,6,05/02/2018 10:58:47,137837,8,7,1893.0,3643.0,1250.0,0.0,236.625,446.8515053763866,1460.0,0.0,520.4285714285714,653.4273377463524,40163.3813852594,108.82419089214072,9845.5,15937.919697037967,40620.0,3.0,104804.0,14972.0,18639.545586378084,40658.0,44.0,106863.0,17810.5,19254.453144662406,40816.0,47.0,0,0,0,0,180,152,58.03956847580839,50.78462241633234,0.0,1460.0,346.00000000000006,540.8594395342781,292528.93333333335,0,0,0,1,0,0,0,0,0.0,369.06666666666666,236.625,520.4285714285714,0,0,0,0,0,0,8,1893,7,3643,29200,142,3,20,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-46010-43108-6,127.0.0.1,46010,127.0.0.1,43108,6,05/02/2018 10:58:44,15000888,8,0,96.0,0.0,74.0,0.0,12.0,25.62922439047157,0,0,0,0,6.399621142428368,0.5333017618690307,2142984.0,5653478.265242116,1.496383E7,18.0,1.5000888E7,2142984.0,5653478.265242116,1.496383E7,18.0,0,0,0,0,0,0,0,0,0,264,0,0.5333017618690307,0.0,0.0,74.0,10.666666666666666,24.305349205473266,590.7499999999999,0,0,0,1,0,0,0,0,0.0,12.0,12.0,0.0,0,0,0,0,0,0,8,96,0,0,43690,-1,3,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-43108-46010-6,127.0.0.1,43108,127.0.0.1,46010,6,05/02/2018 10:58:44,15000929,6,0,46.0,0.0,30.0,0.0,7.666666666666666,12.67543556122103,0,0,0,0,3.0664767495399787,0.3999752282008668,3000185.8,6708413.675732266,1.5000561E7,50.0,1.5000929E7,3000185.8,6708413.675732266,1.5000561E7,50.0,0,0,0,0,0,0,0,0,0,200,0,0.3999752282008668,0.0,0.0,30.0,6.571428571428571,11.92835756865606,142.28571428571428,0,0,0,1,1,0,0,0,0.0,7.666666666666667,7.666666666666667,0.0,0,0,0,0,0,0,6,46,0,0,43690,-1,2,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-34.198.170.252-40324-443-6,131.202.242.189,40324,34.198.170.252,443,6,05/02/2018 10:59:01,5528236,25,21,2137.0,29113.0,499.0,0.0,85.48,172.75925445544155,4344.0,0.0,1386.3333333333333,1236.3208860701711,5652.797745971771,8.320918282070448,122849.6888888889,744060.9275676354,5000404.0,1.0,525575.0,21898.958333333332,35289.7578003432,148170.0,4.0,5495011.0,274750.55000000005,1113512.7598526573,5000425.0,5.0,0,0,0,0,856,680,4.522238196777417,3.7986800852930305,0.0,4344.0,664.8936170212766,1053.4740919214275,1109807.6623496765,0,0,0,1,0,0,0,0,0.0,679.3478260869565,85.48,1386.3333333333333,0,0,0,0,0,0,25,2137,21,29113,29200,252,6,32,525575.0,0.0,525575.0,525575.0,5000404.0,0.0,5000404.0,5000404.0,CIC
131.202.242.189-34.198.170.252-41666-80-6,131.202.242.189,41666,34.198.170.252,80,6,05/02/2018 10:59:02,5032445,4,4,377.0,636.0,377.0,0.0,94.25,188.5,636.0,0.0,159.0,318.0,201.29380450258273,1.589684537039153,718920.7142857143,1871959.572123885,4963979.0,9.0,68466.0,22822.0,18975.859901464282,34300.0,919.0,4999224.0,1666408.0,2855838.518681335,4963988.0,640.0,0,0,0,0,136,136,0.7948422685195765,0.7948422685195765,0.0,636.0,112.55555555555556,232.54199142902723,54075.777777777774,0,0,0,1,0,0,0,0,1.0,126.625,94.25,159.0,0,0,0,0,0,0,4,377,4,636,29200,219,1,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-34.198.170.252-40362-443-6,131.202.242.189,40362,34.198.170.252,443,6,05/02/2018 10:59:01,5145037,11,10,1930.0,3468.0,517.0,0.0,175.45454545454544,234.94908539356507,1448.0,0.0,346.79999999999995,509.43755478195976,1049.1664102707132,4.081603300423301,257251.85000000003,1097076.752244862,4917739.0,2.0,5145035.0,514503.5,1547327.8356775988,4917750.0,100.0,5111629.0,567958.7777777778,1646027.509707825,4957064.0,13.0,0,0,0,0,360,328,2.13798268117411,1.943620619249191,0.0,1448.0,245.36363636363635,384.4976370544205,147838.4329004329,0,0,0,1,0,0,0,0,0.0,257.04761904761904,175.45454545454547,346.8,0,0,0,0,0,0,11,1930,10,3468,29200,244,5,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-34.198.170.252-41604-80-6,131.202.242.189,41604,34.198.170.252,80,6,05/02/2018 10:59:01,5642773,8,6,1171.0,1918.0,407.0,0.0,146.37500000000003,202.16678934554437,649.0,0.0,319.6666666666667,350.241440533051,547.4258844011623,2.4810496541328173,434059.4615384616,1376661.1233318956,5000202.0,22.0,642571.0,91795.85714285714,147594.128650644,421886.0,137.0,5609359.0,1121871.8,2175602.113610207,5000266.0,724.0,0,0,0,0,264,200,1.417742659504467,1.0633069946283502,0.0,649.0,205.93333333333337,273.5798307798362,74845.92380952381,0,0,0,1,0,0,0,0,0.0,220.64285714285714,146.375,319.6666666666667,0,0,0,0,0,0,8,1171,6,1918,29200,235,3,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-34.198.170.252-40336-443-6,131.202.242.189,40336,34.198.170.252,443,6,05/02/2018 10:59:01,5525396,15,14,3792.0,7154.0,517.0,0.0,252.79999999999998,238.92114658546717,3052.0,0.0,510.99999999999994,819.66118703917,1981.0344815104656,5.248492596729719,197335.57142857142,928774.1253373211,4934540.0,3.0,5525393.0,394670.9285714285,1307485.9287674932,4934563.0,139.0,5492360.0,422489.23076923075,1367660.4308093775,4972490.0,26.0,0,0,0,0,488,456,2.714737550032613,2.5337550466971055,0.0,3052.0,364.8666666666667,591.7136267587168,350125.016091954,0,0,0,1,0,0,0,0,0.0,377.44827586206895,252.8,511.0,0,0,0,0,0,0,15,3792,14,7154,29200,277,9,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-34.198.170.252-40326-443-6,131.202.242.189,40326,34.198.170.252,443,6,05/02/2018 10:59:01,5694261,32,27,5866.0,26482.0,484.0,0.0,183.3125,224.48255015163343,3485.0,0.0,980.814814814815,877.8588478196007,5680.8073953758,10.361309395547552,98176.91379310348,650157.0450801703,4962588.0,0.0,5694261.0,183685.83870967742,887234.0240912427,4962592.0,146.0,5661093.0,217734.34615384619,975978.2716177218,5001033.0,4.0,0,0,0,0,1032,872,5.619693231483418,4.741616164064134,0.0,3485.0,539.1333333333333,727.2897090595706,528950.3209039548,0,0,0,1,0,0,0,0,0.0,548.271186440678,183.3125,980.8148148148148,0,0,0,0,0,0,32,5866,27,26482,29200,319,14,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-34.198.170.252-40340-443-6,131.202.242.189,40340,34.198.170.252,443,6,05/02/2018 10:59:01,5654332,17,15,3802.0,10595.0,517.0,0.0,223.6470588235294,239.43082016954045,2488.0,0.0,706.3333333333334,811.1537344747793,2546.1893641901465,5.659377624094234,182397.8064516129,894551.6677946341,5000224.0,2.0,5654330.0,353395.625,1239915.6304297952,5000253.0,43.0,5620997.0,401499.78571428574,1324363.100426836,5000259.0,31.0,0,0,0,0,552,488,3.006544362800062,2.6528332612941723,0.0,2488.0,436.27272727272725,616.9914035425895,380678.39204545453,0,0,0,1,0,0,0,0,0.0,449.90625,223.64705882352942,706.3333333333334,0,0,0,0,0,0,17,3802,15,10595,29200,277,9,32,654077.0,0.0,654077.0,654077.0,5000224.0,0.0,5000224.0,5000224.0,CIC
131.202.242.189-162.125.18.133-38952-443-6,162.125.18.133,443,131.202.242.189,38952,6,05/02/2018 11:12:05,1446,1,1,257.0,0.0,257.0,257.0,257.0,0.0,0.0,0.0,0.0,0.0,177731.67358229597,1383.1258644536654,1446.0,0.0,1446.0,1446.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,691.5629322268327,691.5629322268327,0.0,257.0,171.33333333333331,148.37901918173384,22016.333333333336,0,1,0,0,1,0,0,0,1.0,257.0,257.0,0.0,0,0,0,0,0,0,1,257,1,0,179,1158,0,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-144.2.3.5-43824-443-6,144.2.3.5,443,131.202.242.189,43824,6,05/02/2018 11:12:08,23,2,0,31.0,0.0,31.0,0.0,15.5,21.920310216782973,0,0,0,0,1347826.0869565217,86956.52173913043,23.0,0.0,23.0,23.0,23.0,23.0,0.0,23.0,23.0,0,0,0,0,0,1,0,0,0,64,0,86956.52173913043,0.0,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,0.0,31.0,15.5,0.0,0,0,0,0,0,0,2,31,0,0,16,-1,0,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-103.20.94.1-55538-443-6,103.20.94.1,443,131.202.242.189,55538,6,05/02/2018 11:12:09,20,2,0,31.0,0.0,31.0,0.0,15.5,21.920310216782973,0,0,0,0,1549999.9999999998,99999.99999999999,20.0,0.0,20.0,20.0,20.0,20.0,0.0,20.0,20.0,0,0,0,0,0,1,0,0,0,64,0,99999.99999999999,0.0,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,0.0,31.0,15.5,0.0,0,0,0,0,0,0,2,31,0,0,16,-1,0,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-108.174.12.129-41990-443-6,108.174.12.129,443,131.202.242.189,41990,6,05/02/2018 11:12:11,18,2,0,31.0,0.0,31.0,0.0,15.5,21.920310216782973,0,0,0,0,1722222.2222222222,111111.11111111111,18.0,0.0,18.0,18.0,18.0,18.0,0.0,18.0,18.0,0,0,0,0,0,1,0,0,0,64,0,111111.11111111111,0.0,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,0.0,31.0,15.5,0.0,0,0,0,0,0,0,2,31,0,0,16,-1,0,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-47958-43108-6,127.0.0.1,47958,127.0.0.1,43108,6,05/02/2018 11:12:04,15000870,8,0,96.0,0.0,74.0,0.0,12.0,25.62922439047157,0,0,0,0,6.399628821528351,0.5333024017940292,2142981.4285714286,5653050.661130586,1.4962856E7,23.0,1.500087E7,2142981.4285714286,5653050.661130586,1.4962856E7,23.0,0,0,0,0,0,0,0,0,0,264,0,0.5333024017940292,0.0,0.0,74.0,10.666666666666666,24.305349205473266,590.7499999999999,0,0,0,1,0,0,0,0,0.0,12.0,12.0,0.0,0,0,0,0,0,0,8,96,0,0,43690,-1,3,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-43108-47958-6,127.0.0.1,43108,127.0.0.1,47958,6,05/02/2018 11:12:04,15000905,6,0,46.0,0.0,30.0,0.0,7.666666666666666,12.67543556122103,0,0,0,0,3.0664816556067787,0.39997586812262326,3000181.0,6708338.655720133,1.5000422E7,64.0,1.5000905E7,3000181.0,6708338.655720133,1.5000422E7,64.0,0,0,0,0,0,0,0,0,0,200,0,0.39997586812262326,0.0,0.0,30.0,6.571428571428571,11.92835756865606,142.28571428571428,0,0,0,1,1,0,0,0,0.0,7.666666666666667,7.666666666666667,0.0,0,0,0,0,0,0,6,46,0,0,43690,-1,2,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-172.217.10.78-35218-443-6,131.202.242.189,35218,172.217.10.78,443,6,05/02/2018 11:13:12,60578,6,3,568.0,156.0,517.0,0.0,94.66666666666666,207.9035032573205,156.0,0.0,52.0,90.06664199358161,11951.533560038297,148.56878734854237,7572.25,13114.073724165848,29145.0,4.0,60578.0,12115.6,15481.96328958314,29658.0,111.0,29925.0,14962.5,20447.406791571393,29421.0,504.0,0,0,0,0,200,104,99.04585823236158,49.52292911618079,0.0,517.0,72.4,163.9133917652856,26867.600000000002,0,0,0,1,0,0,0,0,0.0,80.44444444444444,94.66666666666667,52.0,0,0,0,0,0,0,6,568,3,156,29200,170,2,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-172.217.10.78-35218-443-6,172.217.10.78,443,131.202.242.189,35218,6,05/02/2018 11:13:12,1538,2,1,69.0,0.0,69.0,0.0,34.5,48.79036790187178,0.0,0.0,0.0,0.0,44863.45903771131,1950.5851755526658,769.0,1043.6896090313442,1507.0,31.0,1538.0,1538.0,0.0,1538.0,1538.0,0,0,0,0,0,1,0,0,0,64,20,1300.3901170351105,650.1950585175553,0.0,69.0,34.5,39.83716857408418,1587.0,0,1,0,0,1,0,0,0,0.0,46.0,34.5,0.0,0,0,0,0,0,0,2,69,1,0,170,0,0,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-47970-43108-6,127.0.0.1,47970,127.0.0.1,43108,6,05/02/2018 11:13:04,15000712,8,0,96.0,0.0,74.0,0.0,12.0,25.62922439047157,0,0,0,0,6.399696227752389,0.5333080189793657,2142958.8571428573,5652236.4236708535,1.4960983E7,18.0,1.5000712E7,2142958.8571428573,5652236.4236708535,1.4960983E7,18.0,0,0,0,0,0,0,0,0,0,264,0,0.5333080189793657,0.0,0.0,74.0,10.666666666666666,24.305349205473266,590.7499999999999,0,0,0,1,0,0,0,0,0.0,12.0,12.0,0.0,0,0,0,0,0,0,8,96,0,0,43690,-1,3,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-43108-47970-6,127.0.0.1,43108,127.0.0.1,47970,6,05/02/2018 11:13:04,15000740,6,0,46.0,0.0,30.0,0.0,7.666666666666666,12.67543556122103,0,0,0,0,3.0665153852409945,0.3999802676401297,3000148.0,6708329.152372557,1.5000372E7,49.0,1.500074E7,3000148.0,6708329.152372557,1.5000372E7,49.0,0,0,0,0,0,0,0,0,0,200,0,0.3999802676401297,0.0,0.0,30.0,6.571428571428571,11.92835756865606,142.28571428571428,0,0,0,1,1,0,0,0,0.0,7.666666666666667,7.666666666666667,0.0,0,0,0,0,0,0,6,46,0,0,43690,-1,2,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-93.184.215.201-39474-443-6,93.184.215.201,443,131.202.242.189,39474,6,05/02/2018 11:13:35,36,3,2,101.0,0.0,64.0,6.0,33.666666666666664,29.091808698211484,0.0,0.0,0.0,0.0,2805555.5555555555,138888.88888888888,9.0,12.083045973594572,27.0,2.0,36.0,18.0,15.556349186104045,29.0,7.0,7.0,7.0,0.0,7.0,7.0,1,0,0,0,60,40,83333.33333333333,55555.555555555555,0.0,64.0,27.5,30.500819661117305,930.3,0,1,0,0,1,0,0,0,0.0,33.0,33.666666666666664,0.0,0,0,0,0,0,0,3,101,2,0,290,425,2,20,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-47988-43108-6,127.0.0.1,47988,127.0.0.1,43108,6,05/02/2018 11:13:24,15000666,8,0,96.0,0.0,74.0,0.0,12.0,25.62922439047157,0,0,0,0,6.3997158526161435,0.5333096543846786,2142952.285714286,5652591.308912657,1.4961783E7,18.0,1.5000666E7,2142952.285714286,5652591.308912657,1.4961783E7,18.0,0,0,0,0,0,0,0,0,0,264,0,0.5333096543846786,0.0,0.0,74.0,10.666666666666666,24.305349205473266,590.7499999999999,0,0,0,1,0,0,0,0,0.0,12.0,12.0,0.0,0,0,0,0,0,0,8,96,0,0,43690,-1,3,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-43108-47988-6,127.0.0.1,43108,127.0.0.1,47988,6,05/02/2018 11:13:24,15000699,6,0,46.0,0.0,30.0,0.0,7.666666666666666,12.67543556122103,0,0,0,0,3.0665237666591407,0.39998136086858355,3000139.8,6708321.437911364,1.500035E7,50.0,1.5000699E7,3000139.8,6708321.437911364,1.500035E7,50.0,0,0,0,0,0,0,0,0,0,200,0,0.39998136086858355,0.0,0.0,30.0,6.571428571428571,11.92835756865606,142.28571428571428,0,0,0,1,1,0,0,0,0.0,7.666666666666667,7.666666666666667,0.0,0,0,0,0,0,0,6,46,0,0,43690,-1,2,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-47994-43108-6,127.0.0.1,47994,127.0.0.1,43108,6,05/02/2018 11:13:44,15000843,8,0,96.0,0.0,74.0,0.0,12.0,25.62922439047157,0,0,0,0,6.39964034021288,0.5333033616844067,2142977.5714285714,5652964.869671338,1.4962657E7,22.0,1.5000843E7,2142977.5714285714,5652964.869671338,1.4962657E7,22.0,0,0,0,0,0,0,0,0,0,264,0,0.5333033616844067,0.0,0.0,74.0,10.666666666666666,24.305349205473266,590.7499999999999,0,0,0,1,0,0,0,0,0.0,12.0,12.0,0.0,0,0,0,0,0,0,8,96,0,0,43690,-1,3,32,0,0,0,0,0,0,0,0,CIC
127.0.0.1-127.0.0.1-43108-47994-6,127.0.0.1,43108,127.0.0.1,47994,6,05/02/2018 11:13:44,15000889,6,0,46.0,0.0,30.0,0.0,7.666666666666666,12.67543556122103,0,0,0,0,3.0664849263266993,0.3999762947382652,3000177.8,6708394.669130737,1.5000519E7,62.0,1.5000889E7,3000177.8,6708394.669130737,1.5000519E7,62.0,0,0,0,0,0,0,0,0,0,200,0,0.3999762947382652,0.0,0.0,30.0,6.571428571428571,11.92835756865606,142.28571428571428,0,0,0,1,1,0,0,0,0.0,7.666666666666667,7.666666666666667,0.0,0,0,0,0,0,0,6,46,0,0,43690,-1,2,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-162.125.18.133-39500-443-6,162.125.18.133,443,131.202.242.189,39500,6,05/02/2018 11:14:11,1797,1,1,257.0,0.0,257.0,257.0,257.0,0.0,0.0,0.0,0.0,0.0,143016.13800779075,1112.9660545353368,1797.0,0.0,1797.0,1797.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,556.4830272676684,556.4830272676684,0.0,257.0,171.33333333333331,148.37901918173384,22016.333333333336,0,1,0,0,1,0,0,0,1.0,257.0,257.0,0.0,0,0,0,0,0,0,1,257,1,0,135,887,0,32,0,0,0,0,0,0,0,0,CIC
131.202.242.189-172.217.10.35-45008-443-6,131.202.242.189,45008,172.217.10.35,443,6,05/02/2018 11:13:12,59721830,2,4,0.0,63.0,0.0,0.0,0.0,0.0,63.0,0.0,15.75,31.5,1.0548906488632381,0.10046577608221316,1.1944366E7,1.95478377545675E7,4.5028175E7,22.0,4.5056004E7,4.5056004E7,0.0,4.5056004E7,4.5056004E7,5.9694001E7,1.9898000333333336E7,2.2983871036819674E7,4.5055907E7,22.0,0,0,0,0,64,128,0.03348859202740439,0.06697718405480878,0.0,63.0,9.0,23.811761799581316,567.0,0,0,0,0,1,0,0,0,2.0,10.5,0.0,15.75,0,0,0,0,0,0,2,0,4,63,245,183,0,32,27780.5,68.58935777509511,27829.0,27732.0,2.98331235E7,2.148904791225764E7,4.5028175E7,1.4638072E7,CIC
131.202.242.189-35.186.244.130-55472-443-6,131.202.242.189,55472,35.186.244.130,443,6,05/02/2018 11:13:15,59775027,2,4,0.0,63.0,0.0,0.0,0.0,0.0,63.0,0.0,15.75,31.5,1.0539518451409482,0.10037636620389984,1.19550054E7,1.954916917257366E7,4.5027409E7,17.0,4.5056007E7,4.5056007E7,0.0,4.5056007E7,4.5056007E7,5.9746429E7,1.9915476333333336E7,2.297765146310946E7,4.5055542E7,17.0,0,0,0,0,64,128,0.033458788734633274,0.06691757746926655,0.0,63.0,9.0,23.811761799581316,567.0,0,0,0,0,1,0,0,0,2.0,10.5,0.0,15.75,0,0,0,0,0,0,2,0,4,63,245,195,0,32,28365.5,328.8046532517446,28598.0,28133.0,2.98591395E7,2.1451172444630165E7,4.5027409E7,1.469087E7,CIC
